"Date","Metric","CFS","Sevenday","DOY","Metric2"
2021-06-01,"EXPORTS",1392,1383.42857142857,152,"2021"
2021-06-01,"SJR",622,643.857142857143,152,"2021"
2021-06-02,"OUT",2600,2648.57142857143,153,"2021"
2021-06-02,"EXPORTS",1362,1385.71428571429,153,"2021"
2021-06-02,"SJR",633,651.285714285714,153,"2021"
2021-06-03,"OUT",2246,2526.71428571429,154,"2021"
2021-06-03,"EXPORTS",1354,1387.42857142857,154,"2021"
2021-06-03,"SJR",617,667.714285714286,154,"2021"
2021-06-04,"OUT",2158,2455.85714285714,155,"2021"
2021-06-04,"EXPORTS",1387,1385.57142857143,155,"2021"
2021-06-04,"SJR",662,681,155,"2021"
2021-06-05,"OUT",2511,2492.71428571429,156,"2021"
2021-06-05,"EXPORTS",1420,1382,156,"2021"
2021-06-05,"SJR",711,694.714285714286,156,"2021"
2021-06-06,"OUT",2618,2597.57142857143,157,"2021"
2021-06-06,"EXPORTS",1409,1381,157,"2021"
2021-06-06,"SJR",783,745.285714285714,157,"2021"
2021-06-07,"OUT",2510,2821.71428571429,158,"2021"
2021-06-07,"EXPORTS",1375,1366.71428571429,158,"2021"
2021-06-07,"SJR",739,824.285714285714,158,"2021"
2021-06-08,"OUT",2806,3051.42857142857,159,"2021"
2021-06-08,"EXPORTS",1367,1332.14285714286,159,"2021"
2021-06-08,"SJR",718,905.428571428571,159,"2021"
2021-06-09,"OUT",3334,3203.85714285714,160,"2021"
2021-06-09,"EXPORTS",1355,1294,160,"2021"
2021-06-09,"SJR",987,991,160,"2021"
2021-06-10,"OUT",3815,3351,161,"2021"
2021-06-10,"EXPORTS",1254,1256.85714285714,161,"2021"
2021-06-10,"SJR",1170,1072,161,"2021"
2021-06-11,"OUT",3766,3528.57142857143,162,"2021"
2021-06-11,"EXPORTS",1145,1222,162,"2021"
2021-06-11,"SJR",1230,1156.42857142857,162,"2021"
2021-06-12,"OUT",3578,3664.14285714286,163,"2021"
2021-06-12,"EXPORTS",1153,1190.57142857143,163,"2021"
2021-06-12,"SJR",1310,1231,163,"2021"
2021-06-13,"OUT",3648,3699.71428571429,164,"2021"
2021-06-13,"EXPORTS",1149,1159.42857142857,164,"2021"
2021-06-13,"SJR",1350,1264.28571428571,164,"2021"
2021-06-14,"OUT",3753,3579.28571428571,165,"2021"
2021-06-14,"EXPORTS",1131,1132.14285714286,165,"2021"
2021-06-14,"SJR",1330,1274.28571428571,165,"2021"
2021-06-15,"OUT",3755,3427.28571428571,166,"2021"
2021-06-15,"EXPORTS",1147,1131.42857142857,166,"2021"
2021-06-15,"SJR",1240,1281.42857142857,166,"2021"
2021-06-16,"OUT",3583,3315.71428571429,167,"2021"
2021-06-16,"EXPORTS",1137,1138.85714285714,167,"2021"
2021-06-16,"SJR",1220,1277.14285714286,167,"2021"
2021-06-17,"OUT",2972,3236.14285714286,168,"2021"
2021-06-17,"EXPORTS",1063,1146,168,"2021"
2021-06-17,"SJR",1240,1281.42857142857,168,"2021"
2021-06-18,"OUT",2702,3153.14285714286,169,"2021"
2021-06-18,"EXPORTS",1140,1152.85714285714,169,"2021"
2021-06-18,"SJR",1280,1284.28571428571,169,"2021"
2021-06-19,"OUT",2797,3089,170,"2021"
2021-06-19,"EXPORTS",1205,1155.71428571429,170,"2021"
2021-06-19,"SJR",1280,1287.14285714286,170,"2021"
2021-06-20,"OUT",3091,3044.57142857143,171,"2021"
2021-06-20,"EXPORTS",1199,1159,171,"2021"
2021-06-20,"SJR",1380,1292.85714285714,171,"2021"
2021-06-21,"OUT",3172,3087.42857142857,172,"2021"
2021-06-21,"EXPORTS",1179,1171.28571428571,172,"2021"
2021-06-21,"SJR",1350,1298.57142857143,172,"2021"
2021-06-22,"OUT",3306,3178.85714285714,173,"2021"
2021-06-22,"EXPORTS",1167,1175.71428571429,173,"2021"
2021-06-22,"SJR",1260,1295.71428571429,173,"2021"
2021-06-23,"OUT",3272,3260,174,"2021"
2021-06-23,"EXPORTS",1160,1172.28571428571,174,"2021"
2021-06-23,"SJR",1260,1297.14285714286,174,"2021"
2021-06-24,"OUT",3272,3273.71428571429,175,"2021"
2021-06-24,"EXPORTS",1149,1170,175,"2021"
2021-06-24,"SJR",1280,1295.71428571429,175,"2021"
2021-06-25,"OUT",3342,3298.57142857143,176,"2021"
2021-06-25,"EXPORTS",1171,1155.57142857143,176,"2021"
2021-06-25,"SJR",1260,1295.71428571429,176,"2021"
2021-06-26,"OUT",3365,3275.42857142857,177,"2021"
2021-06-26,"EXPORTS",1181,1140.85714285714,177,"2021"
2021-06-26,"SJR",1290,1292.85714285714,177,"2021"
2021-06-27,"OUT",3187,3111.14285714286,178,"2021"
2021-06-27,"EXPORTS",1183,1139.42857142857,178,"2021"
2021-06-27,"SJR",1370,1290,178,"2021"
2021-06-28,"OUT",3346,2965,179,"2021"
2021-06-28,"EXPORTS",1078,1158.85714285714,179,"2021"
2021-06-28,"SJR",1350,1291.42857142857,179,"2021"
2021-06-29,"OUT",3144,2969,180,"2021"
2021-06-29,"EXPORTS",1064,1149,180,"2021"
2021-06-29,"SJR",1240,1308.57142857143,180,"2021"
2021-06-30,"OUT",2122,2842.71428571429,181,"2021"
2021-06-30,"EXPORTS",1150,1193.42857142857,181,"2021"
2021-07-01,"OUT",2249,2830.57142857143,182,"2021"
2021-07-01,"EXPORTS",1285,1182.42857142857,182,"2021"
2021-07-02,"OUT",3370,2867.14285714286,183,"2021"
2021-07-02,"EXPORTS",1102,1181.85714285714,183,"2021"
2021-07-02,"SJR",1240,1325.71428571429,183,"2021"
2021-07-03,"OUT",2481,2943.14285714286,184,"2021"
2021-07-03,"EXPORTS",1492,1181.85714285714,184,"2021"
2021-07-03,"SJR",1290,1314.28571428571,184,"2021"
2021-07-04,"OUT",3102,3181.85714285714,185,"2021"
2021-07-04,"EXPORTS",1106,1165.57142857143,185,"2021"
2021-07-04,"SJR",1380,1298.57142857143,185,"2021"
2021-07-05,"OUT",3602,3427.14285714286,186,"2021"
2021-07-05,"EXPORTS",1074,1135.14285714286,186,"2021"
2021-07-05,"SJR",1410,1297.14285714286,186,"2021"
2021-07-06,"OUT",3676,3480.57142857143,187,"2021"
2021-07-06,"EXPORTS",1064,1133.14285714286,187,"2021"
2021-07-06,"SJR",1290,1294.28571428571,187,"2021"
2021-07-07,"OUT",3793,3633.14285714286,188,"2021"
2021-07-07,"EXPORTS",1036,1077.71428571429,188,"2021"
2021-07-07,"SJR",1240,1288.57142857143,188,"2021"
2021-07-08,"OUT",3966,3709.71428571429,189,"2021"
2021-07-08,"EXPORTS",1072,1077,189,"2021"
2021-07-08,"SJR",1230,1278.57142857143,189,"2021"
2021-07-09,"OUT",3744,3717.42857142857,190,"2021"
2021-07-09,"EXPORTS",1088,1076.85714285714,190,"2021"
2021-07-09,"SJR",1220,1267.14285714286,190,"2021"
2021-07-10,"OUT",3549,3702.71428571429,191,"2021"
2021-07-10,"EXPORTS",1104,1072.28571428571,191,"2021"
2021-07-10,"SJR",1250,1265.71428571429,191,"2021"
2021-07-11,"OUT",3638,3673.14285714286,192,"2021"
2021-07-11,"EXPORTS",1101,1073.14285714286,192,"2021"
2021-07-11,"SJR",1310,1270,192,"2021"
2021-07-12,"OUT",3656,3631.71428571429,193,"2021"
2021-07-12,"EXPORTS",1073,1068.28571428571,193,"2021"
2021-07-12,"SJR",1330,1274.28571428571,193,"2021"
2021-07-13,"OUT",3573,3583.28571428571,194,"2021"
2021-07-13,"EXPORTS",1032,1105.14285714286,194,"2021"
2021-07-13,"SJR",1280,1281.42857142857,194,"2021"
2021-07-14,"OUT",3586,3550,195,"2021"
2021-07-14,"EXPORTS",1042,1143.14285714286,195,"2021"
2021-07-14,"SJR",1270,1284.28571428571,195,"2021"
2021-07-15,"OUT",3676,3525,196,"2021"
2021-07-15,"EXPORTS",1038,1182.85714285714,196,"2021"
2021-07-15,"SJR",1260,1290,196,"2021"
2021-07-16,"OUT",3405,3499.28571428571,197,"2021"
2021-07-16,"EXPORTS",1346,1223.85714285714,197,"2021"
2021-07-16,"SJR",1270,1287.14285714286,197,"2021"
2021-07-17,"OUT",3316,3472,198,"2021"
2021-07-17,"EXPORTS",1370,1268.28571428571,198,"2021"
2021-07-17,"SJR",1270,1277.14285714286,198,"2021"
2021-07-18,"OUT",3463,3449.71428571429,199,"2021"
2021-07-18,"EXPORTS",1379,1308.71428571429,199,"2021"
2021-07-18,"SJR",1350,1274.28571428571,199,"2021"
2021-07-19,"OUT",3476,3439.42857142857,200,"2021"
2021-07-19,"EXPORTS",1360,1351,200,"2021"
2021-07-19,"SJR",1310,1271.42857142857,200,"2021"
2021-07-20,"OUT",3382,3468.42857142857,201,"2021"
2021-07-20,"EXPORTS",1343,1357,201,"2021"
2021-07-20,"SJR",1210,1268.57142857143,201,"2021"
2021-07-21,"OUT",3430,3479.14285714286,202,"2021"
2021-07-21,"EXPORTS",1325,1361.42857142857,202,"2021"
2021-07-21,"SJR",1250,1268.57142857143,202,"2021"
2021-07-22,"OUT",3604,3475.42857142857,203,"2021"
2021-07-22,"EXPORTS",1334,1365.14285714286,203,"2021"
2021-07-22,"SJR",1240,1265.71428571429,203,"2021"
2021-07-23,"OUT",3608,3515.42857142857,204,"2021"
2021-07-23,"EXPORTS",1388,1369.57142857143,204,"2021"
2021-07-23,"SJR",1250,1268.57142857143,204,"2021"
2021-07-24,"OUT",3391,3610.28571428571,205,"2021"
2021-07-24,"EXPORTS",1401,1376.57142857143,205,"2021"
2021-07-24,"SJR",1270,1277.14285714286,205,"2021"
2021-07-25,"OUT",3437,3613,206,"2021"
2021-07-25,"EXPORTS",1405,1390.57142857143,206,"2021"
2021-07-25,"SJR",1330,1280,206,"2021"
2021-07-26,"OUT",3756,3570.42857142857,207,"2021"
2021-07-26,"EXPORTS",1391,1402.85714285714,207,"2021"
2021-07-26,"SJR",1330,1282.85714285714,207,"2021"
2021-07-27,"OUT",4046,3514,208,"2021"
2021-07-27,"EXPORTS",1392,1405.14285714286,208,"2021"
2021-07-27,"SJR",1270,1280,208,"2021"
2021-07-28,"OUT",3449,3469.57142857143,209,"2021"
2021-07-28,"EXPORTS",1423,1407.14285714286,209,"2021"
2021-07-28,"SJR",1270,1272.85714285714,209,"2021"
2021-07-29,"OUT",3306,3431.85714285714,210,"2021"
2021-07-29,"EXPORTS",1420,1400.14285714286,210,"2021"
2021-07-29,"SJR",1260,1271.42857142857,210,"2021"
2021-07-30,"OUT",3213,3364,211,"2021"
2021-07-30,"EXPORTS",1404,1393.71428571429,211,"2021"
2021-07-30,"SJR",1230,1270,211,"2021"
2021-07-31,"OUT",3080,3258.28571428571,212,"2021"
2021-07-31,"EXPORTS",1415,1383.28571428571,212,"2021"
2021-07-31,"SJR",1220,1265.71428571429,212,"2021"
2021-08-01,"OUT",3173,3218.14285714286,213,"2021"
2021-08-01,"EXPORTS",1356,1369.28571428571,213,"2021"
2021-08-01,"SJR",1320,1261.42857142857,213,"2021"
2021-08-02,"OUT",3281,3244.28571428571,214,"2021"
2021-08-02,"EXPORTS",1346,1351,214,"2021"
2021-08-02,"SJR",1320,1262.85714285714,214,"2021"
2021-08-03,"OUT",3306,3301.28571428571,215,"2021"
2021-08-03,"EXPORTS",1319,1337.42857142857,215,"2021"
2021-08-03,"SJR",1240,1270,215,"2021"
2021-08-04,"OUT",3168,3369.14285714286,216,"2021"
2021-08-04,"EXPORTS",1325,1320.42857142857,216,"2021"
2021-08-04,"SJR",1240,1282.85714285714,216,"2021"
2021-08-05,"OUT",3489,3368.85714285714,217,"2021"
2021-08-05,"EXPORTS",1292,1366.71428571429,217,"2021"
2021-08-05,"SJR",1270,1288.57142857143,217,"2021"
2021-08-06,"OUT",3612,3465.42857142857,218,"2021"
2021-08-06,"EXPORTS",1309,1310.28571428571,218,"2021"
2021-08-06,"SJR",1280,1288.57142857143,218,"2021"
2021-08-07,"OUT",3555,3514.85714285714,219,"2021"
2021-08-07,"EXPORTS",1296,1298.57142857143,219,"2021"
2021-08-07,"SJR",1310,1292.85714285714,219,"2021"
2021-08-08,"OUT",3171,3593.28571428571,220,"2021"
2021-08-08,"EXPORTS",1680,1283.14285714286,220,"2021"
2021-08-08,"SJR",1360,1294.28571428571,220,"2021"
2021-08-09,"OUT",3957,3623.14285714286,221,"2021"
2021-08-09,"EXPORTS",951,1276.85714285714,221,"2021"
2021-08-09,"SJR",1320,1294.28571428571,221,"2021"
2021-08-10,"OUT",3652,3646.57142857143,222,"2021"
2021-08-10,"EXPORTS",1237,1273.14285714286,222,"2021"
2021-08-10,"SJR",1270,1291.42857142857,222,"2021"
2021-08-11,"OUT",3717,3664.14285714286,223,"2021"
2021-08-11,"EXPORTS",1217,1272.42857142857,223,"2021"
2021-08-11,"SJR",1250,1284.28571428571,223,"2021"
2021-08-12,"OUT",3698,3703.14285714286,224,"2021"
2021-08-12,"EXPORTS",1248,1214.42857142857,224,"2021"
2021-08-12,"SJR",1270,1247.14285714286,224,"2021"
2021-08-13,"OUT",3776,3660.71428571429,225,"2021"
2021-08-13,"EXPORTS",1283,1258.42857142857,225,"2021"
2021-08-13,"SJR",1260,1204.28571428571,225,"2021"
2021-08-14,"OUT",3678,3686,226,"2021"
2021-08-14,"EXPORTS",1291,1267.57142857143,226,"2021"
2021-08-14,"SJR",1260,1155.57142857143,226,"2021"
2021-08-15,"OUT",3444,3731.57142857143,227,"2021"
2021-08-15,"EXPORTS",1274,1280,227,"2021"
2021-08-15,"SJR",1100,1081.85714285714,227,"2021"
2021-08-16,"OUT",3660,3795.71428571429,228,"2021"
2021-08-16,"EXPORTS",1259,1285.28571428571,228,"2021"
2021-08-16,"SJR",1020,987,228,"2021"
2021-08-17,"OUT",3829,3803.14285714286,229,"2021"
2021-08-17,"EXPORTS",1301,1307.71428571429,229,"2021"
2021-08-17,"SJR",929,889.285714285714,229,"2021"
2021-08-18,"OUT",4036,3823,230,"2021"
2021-08-18,"EXPORTS",1304,1338.28571428571,230,"2021"
2021-08-18,"SJR",734,788.857142857143,230,"2021"
2021-08-19,"OUT",4147,3895.28571428571,231,"2021"
2021-08-19,"EXPORTS",1285,1365.14285714286,231,"2021"
2021-08-19,"SJR",606,712.142857142857,231,"2021"
2021-08-20,"OUT",3828,3919.42857142857,232,"2021"
2021-08-20,"EXPORTS",1440,1393.85714285714,232,"2021"
2021-08-20,"SJR",576,642,232,"2021"
2021-08-21,"OUT",3817,3930.14285714286,233,"2021"
2021-08-21,"EXPORTS",1505,1417.57142857143,233,"2021"
2021-08-21,"SJR",557,579,233,"2021"
2021-08-22,"OUT",3950,3904.42857142857,234,"2021"
2021-08-22,"EXPORTS",1462,1439.85714285714,234,"2021"
2021-08-22,"SJR",563,541.428571428571,234,"2021"
2021-08-23,"OUT",3829,3882.28571428571,235,"2021"
2021-08-23,"EXPORTS",1460,1458.28571428571,235,"2021"
2021-08-23,"SJR",529,515.428571428571,235,"2021"
2021-08-24,"OUT",3904,3911.57142857143,236,"2021"
2021-08-24,"EXPORTS",1467,1432,236,"2021"
2021-08-24,"SJR",488,494.571428571429,236,"2021"
2021-08-25,"OUT",3856,3900.85714285714,237,"2021"
2021-08-25,"EXPORTS",1460,1416.57142857143,237,"2021"
2021-08-25,"SJR",471,473.857142857143,237,"2021"
2021-08-26,"OUT",3992,3852.42857142857,238,"2021"
2021-08-26,"EXPORTS",1414,1404.85714285714,238,"2021"
2021-08-26,"SJR",424,452.142857142857,238,"2021"
2021-08-27,"OUT",4033,3810.71428571429,239,"2021"
2021-08-27,"EXPORTS",1256,1395.85714285714,239,"2021"
2021-08-27,"SJR",430,437.285714285714,239,"2021"
2021-08-28,"OUT",3742,3752.28571428571,240,"2021"
2021-08-28,"EXPORTS",1397,1389,240,"2021"
2021-08-28,"SJR",412,428.714285714286,240,"2021"
2021-08-29,"OUT",3611,3620.14285714286,241,"2021"
2021-08-29,"EXPORTS",1380,1484.14285714286,241,"2021"
2021-08-29,"SJR",411,421.571428571429,241,"2021"
2021-08-30,"OUT",3537,3492,242,"2021"
2021-08-30,"EXPORTS",1397,1585,242,"2021"
2021-08-30,"SJR",425,417.857142857143,242,"2021"
2021-08-31,"OUT",3495,3391.71428571429,243,"2021"
2021-08-31,"EXPORTS",1419,1699.14285714286,243,"2021"
2021-08-31,"SJR",428,412.428571428571,243,"2021"
2021-09-01,"OUT",2931,3345.14285714286,244,"2021"
2021-09-01,"EXPORTS",2126,1796.71428571429,244,"2021"
2021-09-01,"SJR",421,406.428571428571,244,"2021"
2021-09-02,"OUT",3095,3345.14285714286,245,"2021"
2021-09-02,"EXPORTS",2120,1894.14285714286,245,"2021"
2021-09-02,"SJR",398,408.285714285714,245,"2021"
2021-09-03,"OUT",3331,3350.57142857143,246,"2021"
2021-09-03,"EXPORTS",2055,1988.57142857143,246,"2021"
2021-09-03,"SJR",392,411.571428571429,246,"2021"
2021-09-04,"OUT",3416,3328.28571428571,247,"2021"
2021-09-04,"EXPORTS",2080,2078,247,"2021"
2021-09-04,"SJR",370,412.428571428571,247,"2021"
2021-09-05,"OUT",3611,3373,248,"2021"
2021-09-05,"EXPORTS",2062,2062.85714285714,248,"2021"
2021-09-05,"SJR",424,407.428571428571,248,"2021"
2021-09-06,"OUT",3575,3395.71428571429,249,"2021"
2021-09-06,"EXPORTS",2058,2052.42857142857,249,"2021"
2021-09-06,"SJR",448,396.714285714286,249,"2021"
2021-09-07,"OUT",3339,3476,250,"2021"
2021-09-07,"EXPORTS",2045,2072.71428571429,250,"2021"
2021-09-07,"SJR",434,386.857142857143,250,"2021"
2021-09-08,"OUT",3244,3525.85714285714,251,"2021"
2021-09-08,"EXPORTS",2020,2112,251,"2021"
2021-09-08,"SJR",386,382.714285714286,251,"2021"
2021-09-09,"OUT",3254,3548.42857142857,252,"2021"
2021-09-09,"EXPORTS",2047,2146.85714285714,252,"2021"
2021-09-09,"SJR",323,379.285714285714,252,"2021"
2021-09-10,"OUT",3893,3572.14285714286,253,"2021"
2021-09-10,"EXPORTS",2197,2181.28571428571,253,"2021"
2021-09-10,"SJR",323,374,253,"2021"
2021-09-11,"OUT",3765,3619,254,"2021"
2021-09-11,"EXPORTS",2355,2224.14285714286,254,"2021"
2021-09-11,"SJR",341,365.857142857143,254,"2021"
2021-09-12,"OUT",3769,3523.57142857143,255,"2021"
2021-09-12,"EXPORTS",2306,2364.42857142857,255,"2021"
2021-09-12,"SJR",400,372.428571428571,255,"2021"
2021-09-13,"OUT",3741,3448.28571428571,256,"2021"
2021-09-13,"EXPORTS",2299,2501.28571428571,256,"2021"
2021-09-13,"SJR",411,392.714285714286,256,"2021"
2021-09-14,"OUT",3667,3289.28571428571,257,"2021"
2021-09-14,"EXPORTS",2345,2628.71428571429,257,"2021"
2021-09-14,"SJR",377,415.428571428571,257,"2021"
2021-09-15,"OUT",2576,3162.14285714286,258,"2021"
2021-09-15,"EXPORTS",3002,2735.28571428571,258,"2021"
2021-09-15,"SJR",432,434.428571428571,258,"2021"
2021-09-16,"OUT",2727,3052.85714285714,259,"2021"
2021-09-16,"EXPORTS",3005,2868.85714285714,259,"2021"
2021-09-16,"SJR",465,451.428571428571,259,"2021"
2021-09-17,"OUT",2780,2921.85714285714,260,"2021"
2021-09-17,"EXPORTS",3089,2999.71428571429,260,"2021"
2021-09-17,"SJR",482,463.142857142857,260,"2021"
2021-09-18,"OUT",2875,2765.57142857143,261,"2021"
2021-09-18,"EXPORTS",3101,3124.14285714286,261,"2021"
2021-09-18,"SJR",474,470.285714285714,261,"2021"
2021-09-19,"OUT",3004,2742,262,"2021"
2021-09-19,"EXPORTS",3241,3156.42857142857,262,"2021"
2021-09-19,"SJR",519,468.285714285714,262,"2021"
2021-09-20,"OUT",2824,2701,263,"2021"
2021-09-20,"EXPORTS",3215,3197.57142857143,263,"2021"
2021-09-20,"SJR",493,451,263,"2021"
2021-09-21,"OUT",2573,2636.14285714286,264,"2021"
2021-09-21,"EXPORTS",3216,3232,264,"2021"
2021-09-21,"SJR",427,425.571428571429,264,"2021"
2021-09-22,"OUT",2411,2553.71428571429,265,"2021"
2021-09-22,"EXPORTS",3228,3263.57142857143,265,"2021"
2021-09-22,"SJR",418,403.142857142857,265,"2021"
2021-09-23,"OUT",2440,2447.42857142857,266,"2021"
2021-09-23,"EXPORTS",3293,3275.28571428571,266,"2021"
2021-09-23,"SJR",344,377.571428571429,266,"2021"
2021-09-24,"OUT",2326,2375.28571428571,267,"2021"
2021-09-24,"EXPORTS",3330,3290.57142857143,267,"2021"
2021-09-24,"SJR",304,354.285714285714,267,"2021"
2021-09-25,"OUT",2298,2401.14285714286,268,"2021"
2021-09-25,"EXPORTS",3322,3291,268,"2021"
2021-09-25,"SJR",317,334,268,"2021"
2021-09-26,"OUT",2260,2572.42857142857,269,"2021"
2021-09-26,"EXPORTS",3323,3156.14285714286,269,"2021"
2021-09-26,"SJR",340,314,269,"2021"
2021-09-27,"OUT",2319,2823.42857142857,270,"2021"
2021-09-27,"EXPORTS",3322,2933.85714285714,270,"2021"
2021-09-27,"SJR",330,307.285714285714,270,"2021"
2021-09-28,"OUT",2754,NA,271,"2021"
2021-09-28,"EXPORTS",3219,NA,271,"2021"
2021-09-28,"SJR",285,NA,271,"2021"
2021-09-29,"OUT",3610,NA,272,"2021"
2021-09-29,"EXPORTS",2284,NA,272,"2021"
2021-09-29,"SJR",278,NA,272,"2021"
2021-09-30,"OUT",4197,NA,273,"2021"
2021-09-30,"EXPORTS",1737,NA,273,"2021"
2021-09-30,"SJR",297,NA,273,"2021"
NA,"EXPORTS",7098,6412.82205378881,1,"Historic Mean"
NA,"EXPORTS",7067.12,6302.74916806434,2,"Historic Mean"
NA,"EXPORTS",7005.24,6241.15491909286,3,"Historic Mean"
NA,"EXPORTS",6892.56,6210.66737141861,4,"Historic Mean"
NA,"EXPORTS",6745.8,6244.99022735502,5,"Historic Mean"
NA,"EXPORTS",6878.52,6237.909815799,6,"Historic Mean"
NA,"EXPORTS",7093.84,6255.15339595722,7,"Historic Mean"
NA,"EXPORTS",7071.68,6308.33527145182,8,"Historic Mean"
NA,"EXPORTS",6877.68,6379.16560203689,9,"Historic Mean"
NA,"EXPORTS",7158.28,6431.64946949818,10,"Historic Mean"
NA,"EXPORTS",7272.48,6479.60895978042,11,"Historic Mean"
